"file","caption","alt_text","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 2",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_3.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 3",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_4.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 4",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_5.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 1",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_6.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 2",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_7.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 3",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_8.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 4",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_9.png","Distribution of length at age for seas: 2 sub_seas: 1 morph: 1",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_10.png","Distribution of length at age for seas: 2 sub_seas: 1 morph: 2",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_11.png","Distribution of length at age for seas: 2 sub_seas: 1 morph: 3",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_12.png","Distribution of length at age for seas: 2 sub_seas: 1 morph: 4",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
"bio1B_len_at_age_matrix_13.png","Distribution of length at age for seas: 2 sub_seas: 2 morph: 1",NA,"Bio",2025-03-30 11:14:59.825905,"StartTime: Sat Mar 29 20:41:11 2025"
